id,acquirer,amount,currency,transaction_date,payment_method
TXN0001,ThaiAcquirer,11652.00,THB,2026-04-23,credit_card
TXN0002,GlobalPay,16247.00,THB,2026-04-23,promptpay
TXN0003,PromptPayProcessor,5471.00,THB,2026-04-23,truemoney_wallet
TXN0004,ThaiAcquirer,24464.00,THB,2026-04-22,bank_transfer
TXN0005,GlobalPay,36138.00,THB,2026-04-22,credit_card
TXN0006,PromptPayProcessor,33955.00,THB,2026-04-22,promptpay
TXN0007,ThaiAcquirer,3675.00,THB,2026-04-21,truemoney_wallet
TXN0008,GlobalPay,29132.00,THB,2026-04-21,bank_transfer
TXN0009,PromptPayProcessor,14144.00,THB,2026-04-21,credit_card
TXN0010,ThaiAcquirer,36527.00,THB,2026-04-20,promptpay
TXN0011,GlobalPay,36072.00,THB,2026-04-20,truemoney_wallet
TXN0012,PromptPayProcessor,4588.00,THB,2026-04-20,bank_transfer
TXN0013,ThaiAcquirer,48751.00,THB,2026-04-19,credit_card
TXN0014,GlobalPay,23411.00,THB,2026-04-19,promptpay
TXN0015,PromptPayProcessor,31677.00,THB,2026-04-19,truemoney_wallet
TXN0016,ThaiAcquirer,990.00,THB,2026-04-23,bank_transfer
TXN0017,GlobalPay,29096.00,THB,2026-04-23,credit_card
TXN0018,PromptPayProcessor,46693.00,THB,2026-04-23,promptpay
TXN0019,ThaiAcquirer,35511.00,THB,2026-04-22,truemoney_wallet
TXN0020,GlobalPay,21527.00,THB,2026-04-22,bank_transfer
TXN0021,PromptPayProcessor,21547.00,THB,2026-04-22,credit_card
TXN0022,ThaiAcquirer,2295.00,THB,2026-04-21,promptpay
TXN0023,GlobalPay,16511.00,THB,2026-04-21,truemoney_wallet
TXN0024,PromptPayProcessor,9001.00,THB,2026-04-21,bank_transfer
TXN0025,ThaiAcquirer,46762.00,THB,2026-04-20,credit_card
TXN0026,GlobalPay,25755.00,THB,2026-04-20,promptpay
TXN0027,PromptPayProcessor,11618.00,THB,2026-04-20,truemoney_wallet
TXN0028,ThaiAcquirer,44627.00,THB,2026-04-19,bank_transfer
TXN0029,GlobalPay,17009.00,THB,2026-04-19,credit_card
TXN0030,PromptPayProcessor,28095.00,THB,2026-04-19,promptpay
TXN0031,ThaiAcquirer,33074.00,THB,2026-04-23,truemoney_wallet
TXN0032,GlobalPay,39944.00,THB,2026-04-23,bank_transfer
TXN0033,PromptPayProcessor,33102.00,THB,2026-04-23,credit_card
TXN0034,ThaiAcquirer,31691.00,THB,2026-04-22,promptpay
TXN0035,GlobalPay,39105.00,THB,2026-04-22,truemoney_wallet
TXN0036,PromptPayProcessor,29805.00,THB,2026-04-22,bank_transfer
TXN0037,ThaiAcquirer,24962.00,THB,2026-04-21,credit_card
